Late_delivery_risk,delay_gap,Days for shipping (real),Days for shipment (scheduled),scratch_pred_class,scratch_prob_late,correct
0,2.0,6,4,0,0.3132,1
0,2.0,6,4,0,0.3132,1
0,0.0,4,4,0,0.0,1
1,2.0,6,4,1,1.0,1
0,0.0,4,4,0,0.0,1
0,0.0,4,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
1,2.0,6,4,1,1.0,1
0,-1.0,3,4,0,0.0,1
1,2.5,5,2,1,1.0,1
1,2.5,5,2,1,1.0,1
1,2.5,5,2,1,1.0,1
1,2.0,6,4,1,1.0,1
1,1.0,5,4,1,1.0,1
0,1.0,1,0,1,0.643,0
1,2.0,6,4,1,1.0,1
1,2.0,6,4,1,1.0,1
1,2.0,6,4,1,1.0,1
1,2.0,6,4,1,1.0,1
1,2.5,5,2,1,1.0,1
1,1.0,2,1,1,0.9999,1
1,1.0,3,2,1,1.0,1
1,1.0,2,1,1,1.0,1
0,0.0,0,0,0,0.0,1
0,0.0,4,4,0,0.0,1
0,0.0,4,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
1,2.0,6,4,1,1.0,1
1,2.5,6,2,1,0.9999,1
1,2.5,6,2,1,0.8931,1
1,2.5,6,2,1,0.8931,1
0,0.0,4,4,0,0.0,1
1,1.0,2,1,1,0.9864,1
0,1.0,1,0,1,0.643,0
1,2.5,6,2,1,0.8931,1
1,2.5,6,2,1,0.8931,1
1,2.5,6,2,1,0.8931,1
1,2.0,6,4,1,0.9981,1
1,2.0,6,4,1,0.9981,1
0,0.0,0,0,0,0.0,1
0,0.0,0,0,0,0.0,1
0,0.0,0,0,0,0.0,1
0,-1.5,2,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
1,2.0,6,4,1,0.9716,1
0,0.0,4,4,0,0.0,1
0,0.0,4,4,0,0.0,1
0,0.0,4,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
1,2.5,5,2,1,1.0,1
1,2.0,4,2,1,1.0,1
1,1.0,2,1,1,0.9864,1
1,1.0,2,1,1,1.0,1
1,2.0,6,4,1,1.0,1
1,2.0,6,4,1,1.0,1
1,2.0,4,2,1,1.0,1
0,-1.5,2,4,0,0.0,1
1,2.0,6,4,1,1.0,1
1,2.5,5,2,1,1.0,1
1,2.5,5,2,1,1.0,1
1,1.0,3,2,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,5,4,1,1.0,1
1,2.5,6,2,1,0.9999,1
0,0.0,2,2,0,1e-04,1
1,1.0,3,2,1,1.0,1
1,2.5,5,2,1,1.0,1
0,-1.0,3,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
0,1.0,2,1,1,0.9123,0
1,2.5,6,2,1,0.8957,1
1,2.5,6,2,1,0.8957,1
1,2.5,6,2,1,0.8957,1
1,2.5,6,2,1,0.8957,1
0,0.0,4,4,0,0.0,1
0,0.0,4,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
0,0.0,4,4,0,0.0,1
0,0.0,4,4,0,0.0,1
1,1.0,3,2,1,1.0,1
0,-1.0,3,4,0,0.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
0,0.0,0,0,0,0.0,1
0,0.0,0,0,0,0.0,1
0,0.0,0,0,0,0.0,1
0,0.0,0,0,0,0.0,1
1,1.0,5,4,1,0.9978,1
0,0.0,4,4,0,1e-04,1
0,0.0,4,4,0,1e-04,1
1,2.0,6,4,1,1.0,1
1,1.0,5,4,1,1.0,1
1,2.0,6,4,1,1.0,1
1,2.0,6,4,1,1.0,1
0,0.0,4,4,0,1e-04,1
1,2.5,5,2,1,1.0,1
1,2.5,5,2,1,1.0,1
1,2.5,5,2,1,1.0,1
1,1.0,5,4,1,1.0,1
0,-1.5,2,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
0,0.0,4,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,2.5,6,2,1,0.9998,1
1,2.0,6,4,1,0.956,1
1,2.0,6,4,1,0.99,1
1,1.0,5,4,1,0.975,1
1,1.0,5,4,1,0.975,1
0,0.0,4,4,0,0.0,1
0,0.0,4,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
0,0.0,0,0,0,0.0,1
0,0.0,4,4,0,0.0,1
1,1.0,3,2,1,1.0,1
0,0.0,2,2,0,0.0,1
1,1.0,2,1,1,1.0,1
1,2.5,6,2,1,0.9998,1
1,2.0,4,2,1,0.9743,1
1,2.5,6,2,1,0.9998,1
1,2.0,6,4,1,0.99,1
1,1.0,2,1,1,1.0,1
1,1.0,5,4,1,1.0,1
1,1.0,5,4,1,0.9999,1
1,1.0,5,4,1,0.9999,1
1,1.0,2,1,1,0.9889,1
1,1.0,2,1,1,1.0,1
0,0.0,4,4,0,1e-04,1
0,0.0,4,4,0,1e-04,1
0,-1.0,3,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
1,1.0,5,4,1,1.0,1
1,2.5,6,2,1,0.9998,1
1,2.5,5,2,1,1.0,1
0,0.0,4,4,0,0.0,1
0,2.0,6,4,1,0.9887,0
0,0.0,0,0,0,0.0002,1
0,0.0,4,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
0,0.0,4,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
0,-1.0,3,4,0,1e-04,1
1,2.0,6,4,1,1.0,1
0,-1.5,2,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
0,0.0,4,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
0,0.0,4,4,0,0.0,1
1,1.0,2,1,1,0.9889,1
1,1.0,2,1,1,0.9889,1
1,1.0,2,1,1,0.9889,1
0,0.0,0,0,0,0.0,1
0,0.0,0,0,0,0.0,1
0,0.0,0,0,0,0.0,1
0,0.0,0,0,0,0.0,1
1,2.5,5,2,1,0.9875,1
1,2.5,5,2,1,0.9875,1
1,2.0,4,2,1,0.9795,1
0,-1.5,2,4,0,0.0,1
1,1.0,5,4,1,1.0,1
0,-1.5,2,4,0,0.0,1
1,2.0,6,4,1,1.0,1
1,2.0,6,4,1,1.0,1
1,2.0,6,4,1,1.0,1
1,2.0,4,2,1,0.9795,1
1,1.0,5,4,1,0.976,1
1,1.0,5,4,1,0.9999,1
0,-1.5,2,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
1,1.0,5,4,1,0.9999,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,0.9889,1
0,-1.0,3,4,0,0.0,1
0,-1.0,3,4,0,1e-04,1
1,1.0,2,1,1,1.0,1
1,2.5,5,2,1,1.0,1
1,2.0,4,2,1,0.9795,1
1,1.0,3,2,1,1.0,1
0,0.0,4,4,0,0.0,1
0,0.0,4,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
0,0.0,0,0,0,0.0002,1
0,0.0,0,0,0,0.0002,1
0,0.0,4,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
0,0.0,0,0,0,0.0,1
1,1.0,5,4,1,0.9999,1
1,1.0,5,4,1,1.0,1
1,1.0,5,4,1,1.0,1
0,0.0,4,4,0,0.0,1
1,1.0,5,4,1,1.0,1
1,1.0,5,4,1,1.0,1
1,1.0,5,4,1,1.0,1
0,2.0,6,4,1,0.9887,0
0,2.0,6,4,1,0.9887,0
0,2.0,6,4,1,0.9887,0
0,2.0,6,4,1,0.9887,0
0,0.0,4,4,0,0.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,5,4,1,1.0,1
0,0.0,2,2,0,0.0,1
1,2.0,4,2,1,0.9795,1
1,2.5,6,2,1,0.9998,1
0,0.0,4,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
1,1.0,5,4,1,0.976,1
1,2.0,6,4,1,1.0,1
0,0.0,0,0,0,0.0,1
0,-1.0,3,4,0,1e-04,1
0,0.0,4,4,0,0.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,5,4,1,1.0,1
1,1.0,5,4,1,1.0,1
0,0.0,4,4,0,0.0,1
0,0.0,0,0,0,0.0002,1
0,0.0,0,0,0,0.0002,1
1,2.0,4,2,1,0.9743,1
1,2.0,4,2,1,0.9743,1
1,2.0,4,2,1,0.9743,1
0,0.0,2,2,0,0.0,1
0,0.0,0,0,0,0.0,1
0,0.0,2,2,0,0.0,1
0,0.0,2,2,0,0.0,1
1,1.0,5,4,1,0.9941,1
0,-1.5,2,4,0,0.0,1
0,0.0,4,4,0,1e-04,1
0,-1.0,3,4,0,0.0,1
1,2.0,6,4,1,0.9999,1
0,-1.0,3,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
1,2.0,6,4,1,0.9999,1
0,0.0,4,4,0,0.0,1
0,0.0,4,4,0,0.0,1
0,0.0,4,4,0,0.0,1
0,0.0,4,4,0,0.0,1
0,0.0,4,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,2.0,6,4,1,0.9999,1
0,0.0,4,4,0,0.0,1
0,0.0,2,2,0,0.0,1
0,0.0,2,2,0,0.0,1
0,0.0,2,2,0,0.0,1
0,0.0,2,2,0,0.0,1
0,0.0,2,2,0,0.0,1
0,-1.0,3,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
1,2.0,6,4,1,0.9999,1
1,2.0,6,4,1,1.0,1
1,2.0,6,4,1,1.0,1
0,0.0,4,4,0,0.0,1
1,2.0,6,4,1,1.0,1
1,2.0,6,4,1,1.0,1
1,2.0,4,2,1,1.0,1
0,-1.5,2,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
0,0.0,0,0,0,0.0,1
1,2.5,5,2,1,1.0,1
1,2.5,5,2,1,1.0,1
1,2.0,6,4,1,1.0,1
1,1.0,5,4,1,1.0,1
0,0.0,4,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
0,2.5,5,2,1,0.8826,0
1,2.5,5,2,1,1.0,1
1,2.0,4,2,1,0.9221,1
1,1.0,5,4,1,1.0,1
0,0.0,4,4,0,0.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
0,0.0,4,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
1,2.0,6,4,1,1.0,1
1,1.0,2,1,1,0.8871,1
0,0.0,4,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
1,2.0,6,4,1,1.0,1
1,2.0,6,4,1,1.0,1
0,-1.0,3,4,0,1e-04,1
0,-1.0,3,4,0,0.0,1
0,0.0,4,4,0,0.0,1
1,2.0,6,4,1,0.9999,1
0,0.0,4,4,0,0.0,1
1,2.0,6,4,1,1.0,1
0,-1.0,3,4,0,0.0,1
1,2.0,6,4,1,1.0,1
0,-1.0,3,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
1,1.0,5,4,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,2.0,4,2,1,1.0,1
1,2.0,4,2,1,1.0,1
1,2.0,4,2,1,1.0,1
1,2.0,6,4,1,0.9972,1
0,-1.0,3,4,0,0.0,1
1,2.5,6,2,1,1.0,1
0,-1.5,2,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
1,2.0,6,4,1,1.0,1
1,2.0,6,4,1,1.0,1
1,1.0,5,4,1,1.0,1
0,-1.5,2,4,0,0.0,1
1,2.0,6,4,1,1.0,1
1,2.0,6,4,1,1.0,1
1,2.0,6,4,1,1.0,1
1,2.0,6,4,1,0.9999,1
1,1.0,2,1,1,0.9388,1
1,1.0,5,4,1,1.0,1
0,0.0,4,4,0,0.0,1
1,2.0,6,4,1,1.0,1
1,2.0,4,2,1,1.0,1
1,2.0,4,2,1,1.0,1
0,-1.0,3,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
1,2.0,6,4,1,1.0,1
0,0.0,4,4,0,1e-04,1
0,-1.0,3,4,0,0.0,1
0,0.0,4,4,0,1e-04,1
1,2.0,4,2,1,0.9221,1
0,-1.0,3,4,0,1e-04,1
1,1.0,5,4,1,0.9408,1
1,2.0,6,4,1,0.9972,1
1,2.0,6,4,1,0.9972,1
0,-1.0,3,4,0,1e-04,1
1,1.0,1,0,1,1.0,1
1,1.0,3,2,1,1.0,1
1,1.0,3,2,1,1.0,1
1,2.5,5,2,1,1.0,1
0,-1.5,2,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
1,1.0,5,4,1,1.0,1
1,1.0,5,4,1,1.0,1
1,1.0,5,4,1,1.0,1
0,0.0,4,4,0,1e-04,1
1,1.0,5,4,1,0.9408,1
0,-1.0,3,4,0,0.0,1
1,2.5,6,2,1,1.0,1
1,2.5,6,2,1,1.0,1
1,2.5,6,2,1,1.0,1
1,2.5,5,2,1,1.0,1
0,-1.5,2,4,0,0.0,1
1,1.0,5,4,1,0.9941,1
0,0.0,4,4,0,0.0,1
0,0.0,2,2,0,0.0,1
0,0.0,4,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
1,2.5,5,2,1,1.0,1
0,0.0,4,4,0,0.0,1
1,2.0,6,4,1,1.0,1
1,1.0,2,1,1,0.8871,1
0,-1.5,2,4,0,0.0,1
0,-1.0,3,4,0,1e-04,1
1,1.0,5,4,1,0.9408,1
0,-1.0,3,4,0,1e-04,1
1,2.5,6,2,1,1.0,1
1,2.0,6,4,1,1.0,1
1,2.0,6,4,1,1.0,1
1,2.0,6,4,1,1.0,1
1,2.0,6,4,1,1.0,1
0,-1.5,2,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
1,1.0,5,4,1,1.0,1
1,1.0,5,4,1,1.0,1
1,1.0,5,4,1,1.0,1
1,1.0,5,4,1,1.0,1
0,-1.5,2,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
0,2.5,5,2,1,0.8826,0
0,2.5,5,2,1,0.8826,0
0,2.5,5,2,1,0.8826,0
1,1.0,5,4,1,0.9941,1
1,1.0,5,4,1,0.9941,1
0,0.0,4,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
1,2.0,6,4,1,1.0,1
1,1.0,2,1,1,0.8871,1
1,1.0,2,1,1,0.8871,1
1,1.0,2,1,1,0.8871,1
1,1.0,5,4,1,0.9802,1
0,-1.5,2,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
1,2.0,6,4,1,1.0,1
0,0.0,4,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
1,2.0,6,4,1,1.0,1
0,0.0,4,4,0,0.0,1
0,0.0,4,4,0,0.0,1
0,0.0,4,4,0,0.0,1
0,0.0,4,4,0,0.0,1
1,1.0,5,4,1,1.0,1
0,0.0,4,4,0,0.0,1
0,0.0,4,4,0,1e-04,1
0,-1.5,2,4,0,0.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,5,4,1,0.9727,1
1,1.0,5,4,1,0.9727,1
1,1.0,5,4,1,1.0,1
1,1.0,1,0,1,1.0,1
0,0.0,2,2,0,1e-04,1
1,2.0,4,2,1,1.0,1
1,2.0,4,2,1,1.0,1
1,2.0,6,4,1,1.0,1
1,2.0,6,4,1,1.0,1
1,1.0,2,1,1,0.9999,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,0.9999,1
1,1.0,2,1,1,1.0,1
0,-1.0,3,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
1,2.5,6,2,1,1.0,1
1,2.5,6,2,1,1.0,1
1,2.0,6,4,1,1.0,1
1,1.0,5,4,1,0.995,1
0,-1.0,3,4,0,0.0,1
1,1.0,3,2,1,0.9698,1
1,1.0,3,2,1,0.9698,1
0,0.0,4,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
0,0.0,4,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
1,2.0,4,2,1,1.0,1
1,2.0,4,2,1,1.0,1
0,-1.0,3,4,0,0.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,0.9999,1
1,1.0,5,4,1,1.0,1
0,0.0,4,4,0,0.0,1
1,2.0,6,4,1,0.9764,1
1,1.0,2,1,1,1.0,1
0,0.0,4,4,0,0.0,1
0,0.0,4,4,0,0.0,1
1,2.0,6,4,1,1.0,1
1,2.0,6,4,1,1.0,1
1,2.0,6,4,1,1.0,1
0,-1.5,2,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
1,2.0,6,4,1,1.0,1
0,-1.5,2,4,0,0.0,1
1,2.0,6,4,1,1.0,1
0,0.0,4,4,0,0.0,1
1,2.5,6,2,1,1.0,1
1,2.0,6,4,1,1.0,1
1,2.0,6,4,1,1.0,1
0,-1.0,3,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
1,1.0,5,4,1,0.9119,1
1,2.0,6,4,1,0.9999,1
1,2.0,6,4,1,1.0,1
1,2.0,6,4,1,0.9999,1
1,2.0,6,4,1,1.0,1
1,2.0,6,4,1,0.9999,1
1,2.0,6,4,1,1.0,1
1,2.0,6,4,1,0.9999,1
1,1.0,5,4,1,1.0,1
1,2.0,6,4,1,1.0,1
1,1.0,5,4,1,1.0,1
1,2.0,6,4,1,1.0,1
1,1.0,5,4,1,1.0,1
1,2.0,6,4,1,1.0,1
0,0.0,4,4,0,0.0,1
1,1.0,5,4,1,0.979,1
0,0.0,4,4,0,0.0,1
1,2.0,4,2,1,1.0,1
1,1.0,2,1,1,1.0,1
0,-1.0,3,4,0,0.0,1
1,2.0,6,4,1,1.0,1
0,-1.0,3,4,0,0.0,1
1,2.0,6,4,1,0.9999,1
1,1.0,5,4,1,0.9119,1
1,2.0,6,4,1,0.997,1
1,1.0,5,4,1,0.9987,1
0,0.0,4,4,0,1e-04,1
0,0.0,4,4,0,1e-04,1
0,-1.0,3,4,0,0.0,1
1,1.0,2,1,1,1.0,1
1,2.5,5,2,1,0.9723,1
1,2.5,5,2,1,0.9723,1
0,0.0,4,4,0,0.0,1
0,0.0,4,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
1,1.0,2,1,1,1.0,1
0,-1.0,3,4,0,1e-04,1
0,-1.0,3,4,0,1e-04,1
0,-1.0,3,4,0,1e-04,1
1,1.0,2,1,1,0.8689,1
1,1.0,2,1,1,0.8689,1
1,1.0,2,1,1,0.8689,1
0,-1.0,3,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
0,0.0,4,4,0,0.0,1
1,1.0,3,2,1,0.9982,1
0,-1.5,2,4,0,1e-04,1
0,-1.5,2,4,0,1e-04,1
0,-1.5,2,4,0,1e-04,1
0,-1.0,3,4,0,0.0,1
0,0.0,4,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
1,2.0,6,4,1,1.0,1
1,2.0,6,4,1,1.0,1
0,1.0,5,4,1,0.9677,0
0,-1.0,3,4,0,0.0,1
1,2.0,4,2,1,1.0,1
0,-1.0,3,4,0,0.0,1
1,1.0,5,4,1,0.9858,1
1,1.0,5,4,1,1.0,1
1,1.0,1,0,1,1.0,1
1,1.0,5,4,1,0.9802,1
0,-1.0,3,4,0,0.0,1
1,2.0,6,4,1,1.0,1
0,-1.0,3,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
1,1.0,5,4,1,0.9987,1
1,1.0,5,4,1,0.9987,1
0,-1.0,3,4,0,0.0,1
1,2.5,5,2,1,0.9723,1
1,1.0,5,4,1,0.995,1
1,1.0,5,4,1,0.995,1
0,-1.5,2,4,0,1e-04,1
1,1.0,5,4,1,0.9987,1
1,1.0,5,4,1,0.9987,1
0,-1.5,2,4,0,0.0,1
1,1.0,1,0,1,0.9865,1
1,1.0,1,0,1,0.9865,1
1,1.0,1,0,1,0.9865,1
1,2.5,5,2,1,0.9723,1
1,1.0,3,2,1,0.9698,1
1,1.0,3,2,1,0.9698,1
1,2.0,6,4,1,0.9764,1
0,-1.0,3,4,0,0.0,1
1,2.0,6,4,1,0.9764,1
0,-1.0,3,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
1,1.0,5,4,1,0.9802,1
0,-1.0,3,4,0,0.0,1
1,1.0,5,4,1,0.995,1
1,1.0,5,4,1,0.995,1
0,-1.0,3,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
1,1.0,5,4,1,0.9802,1
